[Aug 14 09:20:37] 
[Aug 14 09:20:37] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.5.1==
[Aug 14 09:20:37] ----------------------------------------------------
[Aug 14 09:20:37] Installer bootstrap start
[Aug 14 09:20:37] Ready to extract the installer
[Aug 14 09:20:37] Checking permission of destination folder
[Aug 14 09:20:37] ZipArchive exists so using that
[Aug 14 09:20:37] Successfully opened archive file.
[Aug 14 09:20:37] Extracting all files from archive within dup-installer
[Aug 14 09:20:37] Success: dup-installer/dup-database__[HASH].sql >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/addons/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/addons/.htaccess >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/addons/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/api/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/api/class.api.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/api/class.cpnl.base.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/api/class.cpnl.ctrl.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/api/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/api/router.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/css/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/images/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:37] Success: dup-installer/assets/images/index.php >>> D:/xampp7/www/nguyenhanh.local.com
